symbol,disclosureDate,transactionDate,firstName,lastName,office,district,owner,assetDescription,assetType,type,amount,comment,link
CVX,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,Chevron Corp,Stock,Purchase,"$50,001 - $100,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
CSX,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,CSX Corp,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
LPLA,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,LPL Financial Holdings Inc,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
COP,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,ConocoPhillips,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
SPY,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,SPDR S&P 500 ETF Trust,ETF,Sale,"$500,001 - $1,000,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
LHX,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,L3Harris Technologies Inc,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
VLO,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,Valero Energy Corp,Stock,Purchase,"$50,001 - $100,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
TXN,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,Texas Instruments Inc,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
ZTS,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,Zoetis Inc,Stock,Purchase,"$50,001 - $100,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
ADBE,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,Adobe Inc,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
AMAT,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,Applied Materials Inc,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
TMO,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,Thermo Fisher Scientific Inc,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
